Message  | Notes generated when writing the computation files:
Progress | 0.7347222
Message  | 01JAN1900 01:28:20  Muncie_Geom	Cell #	     18048	  941.93	   0.034	20
Message  | 01JAN1900 01:28:40  Muncie_Geom	Cell #	     18048	  941.93	   0.038	20
Message  | 01JAN1900 01:29:00  Muncie_Geom	Cell #	     18048	  941.94	   0.033	20
Message  | 
Message  | 01JAN1900 01:29:20  Muncie_Geom	Cell #	     18048	  941.93	   0.036	20
Message  | 01JAN1900 01:29:40  Muncie_Geom	Cell #	     18048	  941.95	   0.031	20
Message  | 01JAN1900 01:30:00  Muncie_Geom	Cell #	     18048	  941.94	   0.035	20
Message  | 01JAN1900 01:30:20  Muncie_Geom	Cell #	     18048	  941.95	   0.029	20
Message  | 
Message  | 01JAN1900 01:30:40  Muncie_Geom	Cell #	     18048	  941.95	   0.033	20
Progress | 0.7569444
Message  | 01JAN1900 01:31:00  Muncie_Geom	Cell #	     18048	  941.96	   0.028	20
Message  | 01JAN1900 01:31:20  Muncie_Geom	Cell #	     18048	  941.95	   0.031	20
Message  | 01JAN1900 01:31:40  Muncie_Geom	Cell #	     18048	  941.96	   0.026	20
Message  | 
Message  | 01JAN1900 01:32:00  Muncie_Geom	Cell #	     18048	  941.96	   0.029	20
Message  | 01JAN1900 01:32:20  Muncie_Geom	Cell #	     18048	  941.97	   0.025	20
Message  | 01JAN1900 01:32:40  Muncie_Geom	Cell #	     18048	  941.96	   0.027	20
Message  | 01JAN1900 01:33:00  Muncie_Geom	Cell #	     18048	  941.97	   0.023	20
Message  | 
Message  | 01JAN1900 01:33:20  Muncie_Geom	Cell #	     18048	  941.97	   0.026	20
Message  | 01JAN1900 01:33:30  Muncie_Geom	Cell #	     17676	  942.50	   0.021	20
Progress | 0.7791666
Message  | 01JAN1900 01:33:50  Muncie_Geom	Cell #	     17676	  942.50	   0.025	20
Message  | 01JAN1900 01:34:10  Muncie_Geom	Cell #	     17676	  942.50	   0.026	20
Message  | 
Message  | 01JAN1900 01:34:40  Muncie_Geom	Cell #	     18048	  941.98	   0.017	20
Message  | 01JAN1900 01:35:00  Muncie_Geom	Cell #	     17676	  942.50	   0.022	20
Message  | 01JAN1900 01:35:40  Muncie_Geom	Cell #	     17676	  942.52	   0.010	20
Message  | 01JAN1900 01:35:50  Muncie_Geom	Cell #	     17676	  942.50	   0.019	20
Message  | 
Message  | 01JAN1900 01:36:00  Muncie_Geom	Cell #	     18048	  941.98	   0.017	20
Message  | 01JAN1900 01:36:10  Muncie_Geom	Cell #	     17676	  942.51	   0.015	20
Progress | 0.8013889
Message  | 01JAN1900 01:36:30  Muncie_Geom	Cell #	     17676	  942.50	   0.017	20
Message  | 01JAN1900 01:37:00  Muncie_Geom	Cell #	     18048	  941.99	   0.016	20
Message  | 
Message  | 01JAN1900 01:37:20  Muncie_Geom	Cell #	     17676	  942.50	   0.014	20
Message  | 01JAN1900 01:37:50  Muncie_Geom	Cell #	     17676	  942.51	   0.011	20
Message  | 01JAN1900 01:38:00  Muncie_Geom	Cell #	     18048	  941.99	   0.015	20
Progress | 0.8236111
Message  | 01JAN1900 01:39:00  Muncie_Geom	Cell #	     18048	  941.99	   0.013	20
Message  | 
Message  | 01JAN1900 01:39:10  Muncie_Geom	Cell #	     10346	  944.17	   0.066	20
Message  | 01JAN1900 01:39:40  Muncie_Geom	Cell #	     10346	  944.24	   0.068	20
Message  | 01JAN1900 01:39:50  Muncie_Geom	Cell #	     10346	  944.17	   0.069	21
Message  | 01JAN1900 01:40:00  Muncie_Geom	Cell #	     18048	  942.00	   0.011	20
Message  | 
Message  | 01JAN1900 01:40:20  Muncie_Geom	Cell #	     10346	  944.24	   0.069	20
Message  | 01JAN1900 01:40:30  Muncie_Geom	Cell #	     10346	  944.17	   0.070	21
Message  | 01JAN1900 01:41:00  Muncie_Geom	Cell #	     10346	  944.17	   0.070	20
Message  | 01JAN1900 01:41:30  Muncie_Geom	Cell #	     10346	  944.17	   0.070	21
Progress | 0.8458334
Message  | 
Message  | 01JAN1900 01:42:10  Muncie_Geom	Cell #	     10346	  944.17	   0.065	21
Message  | 01JAN1900 01:42:30  Muncie_Geom	Cell #	     10346	  944.24	   0.064	21
Message  | 01JAN1900 01:42:40  Muncie_Geom	Cell #	     10346	  944.17	   0.069	21
Message  | 01JAN1900 01:43:00  Muncie_Geom	Cell #	     10346	  944.17	   0.064	20
Message  | 
Message  | 01JAN1900 01:43:20  Muncie_Geom	Cell #	     10346	  944.17	   0.065	20
Message  | 01JAN1900 01:43:40  Muncie_Geom	Cell #	     10346	  944.17	   0.065	21
Message  | 01JAN1900 01:44:00  Muncie_Geom	Cell #	     10346	  944.18	   0.065	21
Progress | 0.8680556
Message  | 01JAN1900 01:44:20  Muncie_Geom	Cell #	     10346	  944.18	   0.065	21
Message  | 
Message  | 01JAN1900 01:44:40  Muncie_Geom	Cell #	     10346	  944.18	   0.066	21
Message  | 01JAN1900 01:45:00  Muncie_Geom	Cell #	     10346	  944.18	   0.066	21
Message  | 01JAN1900 01:45:20  Muncie_Geom	Cell #	     10346	  944.18	   0.066	21
Message  | 01JAN1900 01:45:40  Muncie_Geom	Cell #	     10346	  944.18	   0.067	21
Message  | 
Message  | 01JAN1900 01:46:00  Muncie_Geom	Cell #	     10346	  944.18	   0.067	21
Message  | 01JAN1900 01:46:20  Muncie_Geom	Cell #	     10346	  944.18	   0.067	21
Message  | 01JAN1900 01:46:40  Muncie_Geom	Cell #	     10346	  944.18	   0.067	21
Progress | 0.8902778
Message  | 01JAN1900 01:47:00  Muncie_Geom	Cell #	     10346	  944.18	   0.067	21
Message  | 
Message  | 01JAN1900 01:47:20  Muncie_Geom	Cell #	     10346	  944.18	   0.068	21
Message  | 01JAN1900 01:47:40  Muncie_Geom	Cell #	     10346	  944.18	   0.068	21
Message  | 01JAN1900 01:48:00  Muncie_Geom	Cell #	     10346	  944.18	   0.068	21
Message  | 01JAN1900 01:48:20  Muncie_Geom	Cell #	     10346	  944.18	   0.068	21
Message  | 
Message  | 01JAN1900 01:48:40  Muncie_Geom	Cell #	     10346	  944.25	   0.066	21
Message  | 01JAN1900 01:48:50  Muncie_Geom	Cell #	     10346	  944.18	   0.075	20
Message  | 01JAN1900 01:49:10  Muncie_Geom	Cell #	     10346	  944.25	   0.066	21
Message  | 01JAN1900 01:49:20  Muncie_Geom	Cell #	     10346	  944.18	   0.075	20
Progress | 0.9125
Message  | 
Message  | 01JAN1900 01:49:40  Muncie_Geom	Cell #	     10346	  944.25	   0.067	21
Message  | 01JAN1900 01:49:50  Muncie_Geom	Cell #	     10346	  944.18	   0.075	20
Message  | 01JAN1900 01:50:10  Muncie_Geom	Cell #	     10346	  944.25	   0.067	21
Message  | 01JAN1900 01:50:20  Muncie_Geom	Cell #	     10346	  944.18	   0.076	20
Message  | 
Message  | 01JAN1900 01:50:40  Muncie_Geom	Cell #	     10346	  944.25	   0.067	21
Message  | 01JAN1900 01:50:50  Muncie_Geom	Cell #	     10346	  944.18	   0.076	20
Message  | 01JAN1900 01:51:10  Muncie_Geom	Cell #	     10346	  944.25	   0.068	21
Message  | 01JAN1900 01:51:20  Muncie_Geom	Cell #	     10346	  944.18	   0.076	20
Message  | 
Message  | 01JAN1900 01:51:40  Muncie_Geom	Cell #	     10346	  944.25	   0.068	21
Message  | 01JAN1900 01:51:50  Muncie_Geom	Cell #	     10346	  944.18	   0.077	20
Message  | 01JAN1900 01:52:10  Muncie_Geom	Cell #	     10346	  944.25	   0.068	21
Progress | 0.9347222
Message  | 01JAN1900 01:52:20  Muncie_Geom	Cell #	     10346	  944.25	   0.077	20
Message  | 
Message  | 01JAN1900 01:52:30  Muncie_Geom	Cell #	     10346	  944.18	   0.079	21
Message  | 01JAN1900 01:52:50  Muncie_Geom	Cell #	     10346	  944.25	   0.069	20
Message  | 01JAN1900 01:53:00  Muncie_Geom	Cell #	     10346	  944.26	   0.075	20
Message  | 01JAN1900 01:53:10  Muncie_Geom	Cell #	     10346	  944.18	   0.080	21
Message  | 
Message  | 01JAN1900 01:53:30  Muncie_Geom	Cell #	     10346	  944.25	   0.069	20
Message  | 01JAN1900 01:53:40  Muncie_Geom	Cell #	     10346	  944.26	   0.075	20
Message  | 01JAN1900 01:53:50  Muncie_Geom	Cell #	     10346	  944.18	   0.080	21
Message  | 01JAN1900 01:54:10  Muncie_Geom	Cell #	     10346	  944.25	   0.069	20
Message  | 
Message  | 01JAN1900 01:54:20  Muncie_Geom	Cell #	     10346	  944.26	   0.076	20
Message  | 01JAN1900 01:54:30  Muncie_Geom	Cell #	     10346	  944.18	   0.080	21
Message  | 01JAN1900 01:54:50  Muncie_Geom	Cell #	     10346	  944.25	   0.070	20
Progress | 0.9569445
Message  | 01JAN1900 01:55:00  Muncie_Geom	Cell #	     10346	  944.26	   0.076	20
Message  | 
Message  | 01JAN1900 01:55:10  Muncie_Geom	Cell #	     10346	  944.18	   0.081	21
Message  | 01JAN1900 01:55:30  Muncie_Geom	Cell #	     10346	  944.25	   0.070	20
Message  | 01JAN1900 01:55:40  Muncie_Geom	Cell #	     10346	  944.26	   0.077	20
Message  | 01JAN1900 01:55:50  Muncie_Geom	Cell #	     10346	  944.18	   0.081	21
Message  | 
Message  | 01JAN1900 01:56:10  Muncie_Geom	Cell #	     10346	  944.25	   0.070	20
Message  | 01JAN1900 01:56:20  Muncie_Geom	Cell #	     10346	  944.26	   0.077	20
Message  | 01JAN1900 01:56:30  Muncie_Geom	Cell #	     10346	  944.26	   0.082	20
Message  | 01JAN1900 01:56:40  Muncie_Geom	Cell #	     10346	  944.26	   0.082	20
Message  | 
Message  | 01JAN1900 01:56:50  Muncie_Geom	Cell #	     10346	  944.18	   0.082	20
Message  | 01JAN1900 01:57:10  Muncie_Geom	Cell #	     10346	  944.25	   0.071	20
Message  | 01JAN1900 01:57:20  Muncie_Geom	Cell #	     10346	  944.26	   0.078	20
Message  | 01JAN1900 01:57:30  Muncie_Geom	Cell #	     10346	  944.26	   0.080	20
Progress | 0.9791667
Message  | 
Message  | 01JAN1900 01:57:40  Muncie_Geom	Cell #	     10346	  944.26	   0.080	20
Message  | 01JAN1900 01:57:50  Muncie_Geom	Cell #	     10346	  944.26	   0.080	20
Message  | 01JAN1900 01:58:00  Muncie_Geom	Cell #	     10346	  944.26	   0.080	20
Message  | 01JAN1900 01:58:10  Muncie_Geom	Cell #	     10346	  944.26	   0.080	20
Message  | 
Message  | 01JAN1900 01:58:20  Muncie_Geom	Cell #	     10346	  944.26	   0.080	20
Message  | 01JAN1900 01:58:30  Muncie_Geom	Cell #	     10346	  944.26	   0.080	20
Message  | 01JAN1900 01:58:40  Muncie_Geom	Cell #	     10346	  944.26	   0.081	20
Message  | 01JAN1900 01:58:50  Muncie_Geom	Cell #	     10346	  944.26	   0.081	20
Message  | 
Message  | 01JAN1900 01:59:00  Muncie_Geom	Cell #	     10346	  944.26	   0.081	20
Message  | 01JAN1900 01:59:10  Muncie_Geom	Cell #	     10346	  944.26	   0.081	20
Message  | 01JAN1900 01:59:20  Muncie_Geom	Cell #	     10346	  944.26	   0.081	20
Message  | 01JAN1900 01:59:30  Muncie_Geom	Cell #	     10346	  944.26	   0.081	20
Message  | 
Message  | 01JAN1900 01:59:40  Muncie_Geom	Cell #	     10346	  944.26	   0.081	20
Message  | 01JAN1900 01:59:50  Muncie_Geom	Cell #	     10346	  944.26	   0.081	20
Message  | 01JAN1900 02:00:00  Muncie_Geom	Cell #	     10346	  944.26	   0.081	20
Message  | 
Message  | Overall Volume Accounting Error in Acre Feet:           0.01852
Message  | Overall Volume Accounting Error as percentage:          0.000318
Message  | Please review "Computational Log File" output for volume accounting details
Message  | 
Message  | Writing Results to DSS
Message  | 
Message  | The maximum cell wsel error was     1.30
Message  | At Muncie_Geom    cell    12674
Progress | 1
Message  | 
Message  | Finished Unsteady Flow Simulation
Message  | 
Message  | 1D Post Process Skipped (simulation is all 2D)
Message  | 
Message  | Computations Summary
Message  | 
Message  | Computation Task	Time(hh:mm:ss)
Message  | Completing Geometry, Flow and Plan	       2
Message  | Preprocessing Geometry	       1
Message  | Unsteady Flow Computations	      56
Message  | Complete Process	    1:00
Message  | 
Message  | Computation Speed	Simulation/Runtime
Message  | Unsteady Flow Computations	128x
Message  | Complete Process	119x
